Attaching to connect_connect_1
[36mconnect_1          |[0m 
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:07:10,153] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:10,153] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:10,405] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:10,405] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:10,405] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:07:10,407] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:10,408] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:10,657] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:10,658] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:10,658] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:07:10,659] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:10,659] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:10,909] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:10,909] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:10,910] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:07:10,910] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:10,910] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:11,162] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:11,162] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:11,162] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:07:11,163] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:11,163] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:11,414] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:11,415] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:11,415] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:07:11,416] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:11,417] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:11,666] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:11,666] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:11,666] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:07:11,667] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:11,667] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:11,918] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:11,918] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:11,918] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:07:11,918] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:11,918] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:07:12,169] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:12,169] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:07:12,169] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
